# n_cells=250 n_genes=900 seed=7 median_detected=180 integer_counts=1 nonzeros=46804 detected=46804
row,col,value
66,808,1
66,813,1
66,816,1
66,824,2
66,828,6
66,830,1
66,846,3
66,851,1
66,854,1
66,856,2
66,858,1
66,861,5
66,862,1
66,863,1
66,867,1
66,869,1
66,872,2
66,874,1
66,875,1
66,876,1
66,877,8
66,879,1
66,881,2
66,884,1
66,885,1
66,887,1
67,1,1
67,6,1
67,7,1
67,10,1
67,21,1
67,33,1
67,43,1
67,44,1
67,46,2
67,49,3
67,50,1
67,51,1
67,57,2
67,61,1
67,64,1
67,67,1
67,73,1
67,74,1
67,75,1
67,76,2
67,103,3
67,129,1
67,131,1
67,132,1
67,134,1
67,135,2
67,138,1
67,149,1
67,158,2
67,162,1
67,167,1
67,171,1
67,173,1
67,176,1
67,177,1
67,178,1
67,192,2
67,193,1
67,195,1
67,196,2
67,197,1
67,198,1
67,204,4
67,205,1
67,211,1
67,220,1
67,234,3
67,239,1
67,259,1
67,272,1
67,279,2
67,280,1
67,284,1
67,287,2
67,291,2
67,295,1
67,300,2
67,305,1
67,323,1
67,325,1
67,326,1
67,328,1
67,339,3
67,342,2
67,348,1
67,352,1
67,353,1
67,354,1
67,361,3
67,365,1
67,374,1
67,375,7
67,384,1
67,390,1
67,394,1
67,396,1
67,397,2
67,399,1
67,403,2
67,407,1
67,411,1
67,412,2
67,416,8
67,423,1
67,425,1
67,437,1
67,442,1
67,444,1
67,451,1
67,456,1
67,472,1
67,478,5
67,484,1
67,494,1
67,503,1
67,511,1
67,513,1
67,515,2
67,516,3
67,517,1
67,522,1
67,554,1
67,561,1
67,567,1
67,568,2
67,569,1
67,580,1
67,581,3
67,582,3
67,590,1
67,595,1
67,600,1
67,602,1
67,603,1
67,605,1
67,619,4
67,620,1
67,627,2
67,631,3
67,638,2
67,644,1
67,648,1
67,650,1
67,655,1
67,656,1
67,664,3
67,665,3
67,670,1
67,676,1
67,679,1
67,686,3
67,695,13
67,696,1
67,699,2
67,700,1
67,702,1
67,704,1
67,706,3
67,707,3
67,708,1
67,709,1
67,717,1
67,718,1
67,720,1
67,726,1
67,744,1
67,745,3
67,749,1
67,750,1
67,753,1
67,754,1
67,755,1
67,758,4
67,761,1
67,772,4
67,783,1
67,787,1
67,800,1
67,802,1
67,804,1
67,806,1
67,808,2
67,809,1
67,811,1
67,815,3
67,826,1
67,828,9
67,843,1
67,846,1
67,847,1
67,856,1
67,861,3
67,862,2
67,865,1
67,866,4
67,869,1
67,877,3
67,879,1
67,881,1
67,892,1
68,3,1
68,7,1
68,8,1
68,12,1
68,14,1
68,15,1
68,17,1
68,34,2
68,41,1
68,44,1
68,47,1
68,49,6
68,58,1
68,59,1
68,66,2
68,74,1
68,75,1
68,79,2
68,87,1
68,88,1
68,91,1
68,93,1
68,96,1
68,100,1
68,103,3
68,106,2
68,107,2
68,110,2
68,111,1
68,113,1
68,120,1
68,129,1
68,131,1
68,132,1
68,134,1
68,135,3
68,140,1
68,146,1
68,148,1
68,158,2
68,162,1
68,167,1
68,171,1
68,173,1
68,182,1
68,186,2
68,192,1
68,197,1
68,199,3
68,203,1
68,204,2
68,211,1
68,214,1
68,223,1
68,233,1
68,234,6
68,236,3
68,238,2
68,242,1
68,245,3
68,252,1
68,258,2
68,261,2
68,273,2
68,274,1
68,275,1
68,276,1
68,279,1
68,280,1
68,284,1
68,287,3
68,289,1
68,291,3
68,292,1
68,294,1
68,311,3
68,322,4
68,329,4
68,338,2
68,339,4
68,342,3
68,347,3
68,348,1
68,356,1
68,360,1
68,361,4
68,374,1
68,375,5
68,380,2
68,384,1
68,385,1
68,394,1
68,396,1
68,401,1
68,404,1
68,410,1
68,412,1
68,416,10
68,418,1
68,423,2
68,426,2
68,442,2
68,451,1
68,454,1
68,458,1
68,464,1
68,472,3
68,478,5
68,482,1
68,484,3
68,489,1
68,494,2
68,496,1
68,500,1
68,503,2
68,504,1
68,515,1
68,516,2
68,524,2
68,525,1
68,527,2
68,532,1
68,533,2
68,540,1
68,548,1
68,554,1
68,559,1
68,562,1
68,568,2
68,578,3
68,579,2
68,581,5
68,583,1
68,590,1
68,595,2
68,596,1
68,610,1
68,614,1
68,619,2
68,623,2
68,627,2
68,631,1
68,633,2
68,638,1
68,644,2
68,645,1
68,646,1
68,659,1
68,660,2
68,663,1
68,664,4
68,665,3
68,666,3
68,668,2
68,672,1
68,679,1
68,680,1
68,686,1
68,695,6
68,696,2
68,698,1
68,699,3
68,702,1
68,703,1
68,704,1
68,706,5
68,707,2
68,711,1
68,713,1
68,715,1
68,723,1
68,726,6
68,734,1
68,744,5
68,745,2
68,746,1
68,747,1
68,749,1
68,758,3
68,761,1
68,765,1
68,768,1
68,772,2
68,778,1
68,780,1
68,791,2
68,797,1
68,801,1
68,806,1
68,807,1
68,809,1
68,811,1
68,815,4
68,819,1
68,820,1
68,821,1
68,827,1
68,828,8
68,830,1
68,842,1
68,847,1
68,849,1
68,850,1
68,856,1
68,860,1
68,861,2
68,864,1
68,866,2
68,872,3
68,877,8
68,881,3
68,885,2
68,889,1
68,893,1
69,0,1
69,7,1
69,11,1
69,12,1
69,14,1
69,28,1
69,29,1
69,34,1
69,37,1
69,40,1
69,44,1
69,49,5
69,50,1
69,53,1
69,55,1
69,56,1
69,57,1
69,60,1
69,74,3
69,77,1
69,79,2
69,88,1
69,89,2
69,93,2
69,95,1
69,103,6
69,106,2
69,116,1
69,118,1
69,120,1
69,125,1
69,139,1
69,140,1
69,142,1
69,146,1
69,147,1
69,148,1
69,153,1
69,162,1
69,171,2
69,181,1
69,182,1
69,183,1
69,188,1
69,192,1
69,197,1
69,199,2
69,202,2
69,204,4
69,211,1
69,214,1
69,234,4
69,241,1
69,253,2
69,261,1
69,262,1
69,263,1
69,267,1
69,272,1
69,273,2
69,278,1
69,284,1
69,287,3
69,292,2
69,294,1
69,297,1
69,305,3
69,311,1
69,319,1
69,321,1
69,322,2
69,328,1
69,329,3
69,331,1
69,336,2
69,339,1
69,342,3
69,347,1
69,348,1
69,355,1
69,358,3
69,360,1
69,361,4
69,369,1
69,375,5
69,386,1
69,388,1
69,396,1
69,397,1
69,400,1
69,403,2
69,407,2
69,410,2
69,416,10
69,418,4
69,430,1
69,433,1
69,436,1
69,444,2
69,450,1
69,452,1
69,460,1
69,469,2
69,473,1
69,478,1
69,484,3
69,494,3
69,498,1
69,503,1
69,506,1
69,508,1
69,511,1
69,515,2
69,516,4
69,521,1
69,526,1
69,533,1
69,537,1
69,540,2
69,548,1
69,551,1
69,556,1
69,557,2
69,559,1
69,563,1
69,581,1
69,582,4
69,589,1
69,590,1
69,594,2
69,595,2
69,596,1
69,600,1
69,603,1
69,606,1
69,610,1
69,614,2
69,617,1
69,619,2
69,627,6
69,629,1
69,631,1
69,633,1
69,641,1
69,648,1
69,650,2
69,653,1
69,658,1
69,664,1
69,665,2
69,666,1
69,668,1
69,671,1
69,687,2
69,689,1
69,691,1
69,695,9
69,696,1
69,699,7
69,702,1
69,706,2
69,707,3
69,709,1
69,714,2
69,725,1
69,726,2
69,732,1
69,736,1
69,744,4
69,745,3
69,758,7
69,765,1
69,769,2
69,772,4
69,778,1
69,780,1
69,783,1
69,790,1
69,791,3
69,800,2
69,805,1
69,806,2
69,813,1
69,815,2
69,824,2
69,828,12
69,832,2
69,841,1
69,842,1
69,843,1
69,846,2
69,848,1
69,854,3
69,856,1
69,858,1
69,861,10
69,874,1
69,876,1
69,877,6
69,879,1
69,880,4
69,881,3
69,888,1
69,890,1
69,895,1
69,896,1
69,898,1
70,1,1
70,2,1
70,7,2
70,15,2
70,29,1
70,37,2
70,39,1
70,46,1
70,49,5
70,50,1
70,54,1
70,58,1
70,66,1
70,67,1
70,75,1
70,82,1
70,83,2
70,84,1
70,93,1
70,95,1
70,100,1
70,103,3
70,108,1
70,110,1
70,112,1
70,131,1
70,134,2
70,135,1
70,140,1
70,146,1
70,148,2
70,158,3
70,162,1
70,176,2
70,185,1
70,189,2
70,191,3
70,192,1
70,195,2
70,196,3
70,199,2
70,201,1
70,203,1
70,204,4
70,205,2
70,224,1
70,233,1
70,234,4
70,236,2
70,245,1
70,252,1
70,256,3
70,263,1
70,267,1
70,269,1
70,272,3
70,273,1
70,279,2
70,284,1
70,287,2
70,291,1
70,292,3
70,293,1
70,300,2
70,305,4
70,306,1
70,321,2
70,322,2
70,324,1
70,328,1
70,329,2
70,333,1
70,338,1
70,339,2
70,341,1
70,342,2
70,349,1
70,358,1
70,361,3
70,369,1
70,375,4
70,384,2
70,386,2
70,393,1
70,403,2
70,406,1
70,410,1
70,411,1
70,412,2
70,416,9
70,418,2
70,420,1
70,437,1
70,440,1
70,444,1
70,446,1
70,456,1
70,460,1
70,464,1
70,478,1
70,481,1
70,484,2
70,486,1
70,494,1
70,510,1
70,516,2
70,522,1
70,540,1
70,550,2
70,554,1
70,557,3
70,567,1
70,568,1
70,571,1
70,578,1
70,579,1
70,581,2
70,582,2
70,590,1
70,592,1
70,593,1
70,598,1
70,602,1
70,603,1
70,607,1
70,611,1
70,617,1
70,619,1
70,620,1
70,627,2
70,630,1
70,633,2
70,636,1
70,637,2
70,641,1
70,644,1
70,648,1
70,655,1
70,663,1
70,664,2
70,665,1
70,671,1
70,690,1
70,695,10
70,699,4
70,702,3
70,704,1
70,706,1
70,707,2
70,709,1
70,717,1
70,721,1
70,723,1
70,725,1
70,726,2
70,727,1
70,731,1
70,734,1
70,735,1
70,737,1
70,741,1
70,743,1
70,744,2
70,745,5
70,746,2
70,758,3
70,761,1
70,762,1
70,765,1
70,766,1
70,768,2
70,772,4
70,780,1
70,789,1
70,791,1
70,797,1
70,806,2
70,815,3
70,820,1
70,828,4
70,832,1
70,833,1
70,847,1
70,848,1
70,861,5
70,866,1
70,872,1
70,874,1
70,877,1
70,878,1
70,880,2
70,881,4
70,889,1
70,896,1
71,4,1
71,6,1
71,7,1
71,14,1
71,15,1
71,23,2
71,28,1
71,34,2
71,44,1
71,46,2
71,49,6
71,50,2
71,53,1
71,55,2
71,58,2
71,66,1
71,72,1
71,75,1
71,79,4
71,82,1
71,83,1
71,86,1
71,88,4
71,89,1
71,90,1
71,91,2
71,102,1
71,103,9
71,106,1
71,107,1
71,110,1
71,111,3
71,114,1
71,115,1
71,118,1
71,129,1
71,130,1
71,131,2
71,134,2
71,135,3
71,146,2
71,148,1
71,155,1
71,162,3
71,163,1
71,167,1
71,168,1
71,169,1
71,176,2
71,177,1
71,186,2
71,187,2
71,188,1
71,194,1
71,196,1
71,197,2
71,201,3
71,204,1
71,205,2
71,208,3
71,211,2
71,214,1
71,220,1
71,232,1
71,234,2
71,236,1
71,241,2
71,243,1
71,245,1
71,252,1
71,262,1
71,267,3
71,272,5
71,273,1
71,275,1
71,279,2
71,287,2
71,291,3
71,292,1
71,298,1
71,299,1
71,303,1
71,305,1
71,311,1
71,319,2
71,322,2
71,326,1
71,329,7
71,330,2
71,333,1
71,336,1
71,339,3
71,342,7
71,347,2
71,348,1
71,349,1
71,355,2
71,360,2
71,361,4
71,363,1
71,374,1
71,375,7
71,384,1
71,386,2
71,387,1
71,388,1
71,394,1
71,395,1
71,396,1
71,397,2
71,401,1
71,402,1
71,403,3
71,407,1
71,408,2
71,410,2
71,416,10
71,417,1
71,418,1
71,422,2
71,436,1
71,437,2
71,444,1
71,460,1
71,478,4
71,479,1
71,480,1
71,482,1
71,483,1
71,484,3
71,490,1
71,494,2
71,498,2
71,503,3
71,512,1
71,513,1
71,516,1
71,525,1
71,530,1
71,532,1
71,547,1
71,551,1
71,552,1
71,553,1
71,557,1
71,559,1
71,567,1
71,578,1
71,581,1
71,582,2
71,590,1
71,594,2
71,610,2
71,611,1
71,616,3
71,619,3
71,620,3
71,622,1
71,627,7
71,629,1
71,631,4
71,632,1
71,633,2
71,635,1
71,637,1
71,638,4
71,643,1
71,644,2
71,646,1
71,650,2
71,653,2
71,655,1
71,663,2
71,664,3
71,665,4
71,668,1
71,672,1
71,682,1
71,686,2
71,691,1
71,693,1
71,695,10
71,696,4
71,699,5
71,700,1
71,702,1
71,704,1
71,706,2
71,707,2
71,708,1
71,711,2
71,713,1
71,714,2
71,723,1
71,724,1
71,725,1
71,726,7
71,727,1
71,737,2
71,739,1
71,744,4
71,745,4
71,746,1
71,749,4
71,752,1
71,753,1
71,755,1
71,757,1
71,758,3
71,765,2
71,767,1
71,768,1
71,772,2
71,776,4
71,777,1
71,778,2
71,789,1
71,800,1
71,801,1
71,804,1
71,806,1
71,807,2
71,808,1
71,813,2
71,815,2
71,817,1
71,827,1
71,828,18
71,832,1
71,841,1
71,846,1
71,856,4
71,857,1
71,858,3
71,860,1
71,861,16
71,862,1
71,865,2
71,866,3
71,867,1
71,869,1
71,872,1
71,876,1
71,877,10
71,879,1
71,880,1
71,882,1
71,884,1
71,887,1
71,893,1
71,896,1
72,12,1
72,34,2
72,49,2
72,55,1
72,69,1
72,84,1
72,102,1
72,103,1
72,140,1
72,154,1
72,162,1
72,167,1
72,178,1
72,191,1
72,195,1
72,196,2
72,197,1
72,199,2
72,206,1
72,232,1
72,245,1
72,256,1
72,273,1
72,284,1
72,285,1
72,287,1
72,293,1
72,300,1
72,317,1
72,326,1
72,329,3
72,341,1
72,342,2
72,348,1
72,361,1
72,375,3
72,384,1
72,385,1
72,386,1
72,412,1
72,416,2
72,426,1
72,437,1
72,444,1
72,469,1
72,490,1
72,496,1
72,566,1
72,568,1
72,590,1
72,614,1
72,620,1
72,627,2
72,644,1
72,650,1
72,664,3
72,665,2
72,669,1
72,695,1
72,696,1
72,698,1
72,704,2
72,706,1
72,707,1
72,723,1
72,726,1
72,746,1
72,758,2
72,772,1
72,792,1
72,800,1
72,806,1
72,824,1
72,858,2
72,861,1
72,865,1
72,870,1
72,876,1
72,877,1
72,879,1
72,881,2
72,887,1
73,6,1
73,7,2
73,23,1
73,28,2
73,29,1
73,33,1
73,34,2
73,37,2
73,43,1
73,44,3
73,46,2
73,49,7
73,52,1
73,53,1
73,56,1
73,58,3
73,61,1
73,66,1
73,78,1
73,88,1
73,89,2
73,93,1
73,95,1
73,100,1
73,103,1
73,107,1
73,110,2
73,120,1
73,129,1
73,134,1
73,135,1
73,136,1
73,138,1
73,140,1
73,144,1
73,146,1
73,158,5
73,162,1
73,176,2
73,178,1
73,187,1
73,191,1
73,192,1
73,195,1
73,197,1
73,199,3
73,203,1
73,204,4
73,205,3
73,208,3
73,215,1
73,234,4
73,236,1
73,241,1
73,251,1
73,252,4
73,260,1
73,261,1
73,262,1
73,272,2
73,273,3
73,278,1
73,283,1
73,287,1
73,289,1
73,291,1
73,292,1
73,293,1
73,294,1
73,296,1
73,297,1
73,300,2
73,305,2
73,318,1
73,319,2
73,321,1
73,322,1
73,328,1
73,329,5
73,336,1
73,341,1
73,342,3
73,344,1
73,348,1
73,358,1
73,361,4
73,365,1
73,374,1
73,375,2
73,376,1
73,385,1
73,386,1
73,390,1
73,397,1
73,402,1
73,405,1
73,407,2
73,410,1
73,412,4
73,416,9
73,418,4
73,419,1
73,425,1
73,427,1
73,439,1
73,441,1
73,444,3
73,450,1
73,451,2
73,456,1
73,463,1
73,469,1
73,471,1
73,472,1
73,478,2
73,480,1
73,483,1
73,484,6
73,490,2
73,494,2
73,498,1
73,503,3
73,504,1
73,515,2
73,516,5
73,538,1
73,550,1
73,554,1
73,558,1
73,563,1
73,564,1
73,567,1
73,578,1
73,579,1
73,580,1
73,582,1
73,587,1
73,590,1
73,591,1
73,592,1
73,593,1
73,595,1
73,597,1
73,598,1
73,610,4
73,611,1
73,614,1
73,617,2
73,618,1
73,619,3
73,626,2
73,627,3
73,628,1
73,631,1
73,633,2
73,637,1
73,641,1
73,643,1
73,644,1
73,645,2
73,648,2
73,650,1
73,653,2
73,663,2
73,664,3
73,665,6
73,668,1
73,676,1
73,680,1
73,681,1
73,682,1
73,695,11
73,696,2
73,698,1
73,699,8
73,702,1
73,703,1
73,706,3
73,707,1
73,717,2
73,723,4
73,724,1
73,725,1
73,726,3
73,732,1
73,744,3
73,745,2
73,746,1
73,749,2
73,752,1
73,757,1
73,758,5
73,766,1
73,767,1
73,768,1
73,770,2
73,772,1
73,776,3
73,789,1
73,791,5
73,792,1
73,797,2
73,800,1
73,808,1
73,813,1
73,815,3
73,816,1
73,828,5
73,844,1
73,850,1
73,854,3
73,856,1
73,858,1
73,860,1
73,861,6
73,866,2
73,877,2
73,881,3
73,884,1
73,890,1
73,896,1
73,898,1
74,4,1
74,7,2
74,37,2
74,44,1
74,49,5
74,58,1
74,77,1
74,93,2
74,94,1
74,103,1
74,125,1
74,135,1
74,140,1
74,148,1
74,158,1
74,162,1
74,167,1
74,186,1
74,187,1
74,192,2
74,199,4
74,204,2
74,205,2
74,214,1
74,233,1
74,234,1
74,252,1
74,258,1
74,270,1
74,273,2
74,275,3
74,287,4
74,291,1
74,292,1
74,293,1
74,300,1
74,306,1
74,311,1
74,323,1
74,329,2
74,339,2
74,342,1
74,346,1
74,355,1
74,361,1
74,370,1
74,375,2
74,385,1
74,394,2
74,397,1
74,408,1
74,411,1
74,412,1
74,416,3
74,418,1
74,421,1
74,425,1
74,426,1
74,429,1
74,434,1
74,442,1
74,444,2
74,449,1
74,464,1
74,474,1
74,479,1
74,484,4
74,489,1
74,490,2
74,504,1
74,516,2
74,544,1
74,552,1
74,567,2
74,568,1
74,571,1
74,574,1
74,580,1
74,594,1
74,595,1
74,601,1
74,603,1
74,623,1
74,625,1
74,627,3
74,633,1
74,637,2
74,648,1
74,649,1
74,650,1
74,655,2
74,656,1
74,663,1
74,664,1
74,665,2
74,672,1
74,673,1
74,677,1
74,679,1
74,695,2
74,696,2
74,699,1
74,706,1
74,707,1
74,717,1
74,724,1
74,726,3
74,744,3
74,745,2
74,758,2
74,761,1
74,791,1
74,800,1
74,808,1
74,815,4
74,828,1
74,848,1
74,854,1
74,856,1
74,858,1
74,861,3
74,866,1
74,872,1
74,877,2
74,878,1
74,879,1
74,880,1
75,1,1
75,7,5
75,15,1
75,21,1
75,29,1
75,37,1
75,40,1
75,44,4
75,49,5
75,53,1
75,55,1
75,58,3
75,60,1
75,61,1
75,67,4
75,70,1
75,74,1
75,75,2
75,79,5
75,80,1
75,81,1
75,84,1
75,88,2
75,93,2
75,100,1
75,103,7
75,109,1
75,114,1
75,116,1
75,131,2
75,134,2
75,138,1
75,140,1
75,148,1
75,157,1
75,158,2
75,162,2
75,167,1
75,171,2
75,178,1
75,182,1
75,186,1
75,192,1
75,196,2
75,199,1
75,201,1
75,202,1
75,203,2
75,204,5
75,205,3
75,208,2
75,211,2
75,214,1
75,233,2
75,234,4
75,240,1
75,241,2
75,251,1
75,252,1
75,253,1
75,261,1
75,263,1
75,265,3
75,267,3
75,269,1
75,272,6
75,273,4
75,275,1
75,278,1
75,284,1
75,285,3
75,287,1
75,291,2
75,293,2
75,300,3
75,303,1
75,305,2
75,306,1
75,310,1
75,311,2
75,319,1
75,321,1
75,328,1
75,329,5
75,336,2
75,338,1
75,339,2
75,342,4
75,343,1
75,347,4
75,348,1
75,352,1
75,354,1
75,356,1
75,361,2
75,362,1
75,368,1
75,369,1
75,375,4
75,382,1
75,384,1
75,385,1
75,386,1
75,389,1
75,395,1
75,396,1
75,397,1
75,401,1
75,403,2
75,404,1
75,408,2
75,411,1
75,412,1
75,413,1
75,416,14
75,418,2
75,420,1
75,423,1
75,426,1
75,431,1
75,442,3
75,444,1
75,448,1
75,449,1
75,460,1
75,464,2
75,475,1
75,478,2
75,484,3
75,489,2
75,490,1
75,498,1
75,502,1
75,503,2
75,505,1
75,509,1
75,511,1
75,515,2
75,516,5
75,519,1
75,521,1
75,524,1
75,530,1
75,536,1
75,546,1
75,548,1
75,550,1
75,557,1
75,562,1
75,564,1
75,566,1
75,568,1
75,571,1
75,578,1
75,580,1
75,581,2
75,582,4
75,586,1
75,595,1
75,598,1
75,603,1
75,610,1
75,614,1
75,618,3
75,619,3
75,620,1
75,622,1
75,623,1
75,625,1
75,626,1
75,627,2
75,630,1
75,631,1
75,633,2
75,636,1
75,637,1
75,638,2
75,646,2
75,650,2
75,656,1
75,660,2
75,663,2
75,664,6
75,665,10
75,666,1
75,668,4
75,680,2
75,686,2
75,687,1
75,695,11
75,696,3
75,698,2
75,699,5
75,702,1
75,703,1
75,704,2
75,706,4
75,707,2
75,709,2
75,711,1
75,723,1
75,724,1
75,725,3
75,726,7
75,730,1
75,732,2
75,745,5
75,746,1
75,748,1
75,749,1
75,758,8
75,764,1
75,768,2
75,772,2
75,776,2
75,778,1
75,780,1
75,789,1
75,791,4
75,797,1
75,800,2
75,804,1
75,806,2
75,809,1
75,815,3
75,816,1
75,824,1
75,827,3
75,828,5
75,841,1
75,847,1
75,850,1
75,854,3
75,856,1
75,861,15
75,862,1
75,865,1
75,866,1
75,871,1
75,872,1
75,874,1
75,876,1
75,877,10
75,881,3
75,885,1
75,889,1
75,895,2
76,7,4
76,11,1
76,24,1
76,32,2
76,41,1
76,44,1
76,49,1
76,57,1
76,64,1
76,66,1
76,67,2
76,74,1
76,75,1
76,79,1
76,88,1
76,90,1
76,93,2
76,97,1
76,103,2
76,106,1
76,110,1
76,114,1
76,118,1
76,121,1
76,129,1
76,134,2
76,135,1
76,152,1
76,153,1
76,162,4
76,169,1
76,176,2
76,186,1
76,188,1
76,191,2
76,194,1
76,195,1
76,197,1
76,198,1
76,204,8
76,205,2
76,214,1
76,216,1
76,219,1
76,225,3
76,232,1
76,236,1
76,242,1
76,252,2
76,253,1
76,256,2
76,262,1
76,273,1
76,291,2
76,300,1
76,305,3
76,306,1
76,311,1
76,323,1
76,325,1
76,326,2
76,329,2
76,331,1
76,336,1
76,338,1
76,342,4
76,344,1
76,347,3
76,348,2
76,357,1
76,361,5
76,375,6
76,384,1
76,394,1
76,397,2
76,404,1
76,408,1
76,410,1
76,412,1
76,416,2
76,417,1
76,418,1
76,425,2
76,442,1
76,444,1
76,455,1
76,456,1
76,478,4
76,484,4
76,498,1
76,502,1
76,503,1
76,504,1
76,515,2
76,516,3
76,526,1
76,536,1
76,566,1
76,567,1
76,569,2
76,578,1
76,581,2
76,582,1
76,588,1
76,595,1
76,601,1
76,614,1
76,619,1
76,627,1
76,628,1
76,631,2
76,636,1
76,638,1
76,644,1
76,650,1
76,655,1
76,663,1
76,664,4
76,665,4
76,668,1
76,690,1
76,695,6
76,696,1
76,699,2
76,702,1
76,703,1
76,704,1
76,706,3
76,707,2
76,709,1
76,718,1
76,723,1
76,725,1
76,726,1
76,727,1
76,734,1
76,740,1
76,744,2
76,745,2
76,749,1
76,758,2
76,759,1
76,760,1
76,761,1
76,768,2
76,769,1
76,783,1
76,798,1
76,806,1
76,810,1
76,820,1
76,822,3
76,824,2
76,827,4
76,828,8
76,841,1
76,854,1
76,856,3
76,861,6
76,867,1
76,869,1
76,872,3
76,873,1
76,876,1
76,877,2
76,879,1
76,881,3
76,884,1
76,893,1
76,896,1
77,7,1
77,8,1
77,23,1
77,46,1
77,49,2
77,53,1
77,67,1
77,95,1
77,102,1
77,103,1
77,110,2
77,114,1
77,116,1
77,118,1
77,122,1
77,125,1
77,126,1
77,127,2
77,131,1
77,132,1
77,134,2
77,135,1
77,158,2
77,160,1
77,161,1
77,162,1
77,167,1
77,187,1
77,189,1
77,191,1
77,195,1
77,198,1
77,214,1
77,234,2
77,236,2
77,245,2
77,248,1
77,252,2
77,253,1
77,256,1
77,258,1
77,259,1
77,261,2
77,262,1
77,265,1
77,267,1
77,284,1
77,287,1
77,291,2
77,294,1
77,310,1
77,311,1
77,313,1
77,328,1
77,338,1
77,342,1
77,347,1
77,348,1
77,355,2
77,361,2
77,372,1
77,375,2
77,388,1
77,397,1
77,408,1
77,413,1
77,416,5
77,444,1
77,466,1
77,494,1
77,498,1
77,515,1
77,516,1
77,531,1
77,581,1
77,582,1
77,594,1
77,595,1
77,596,1
77,619,3
77,623,1
77,626,1
77,628,1
77,637,1
77,650,1
77,660,1
77,663,1
77,664,1
77,665,1
77,668,3
77,686,2
77,695,4
77,699,1
77,703,3
77,704,1
77,708,2
77,709,1
77,714,1
77,723,1
77,724,1
77,725,1
77,726,1
77,734,1
77,738,1
77,744,5
77,745,4
77,749,1
77,758,3
77,768,1
77,772,1
77,776,1
77,778,1
77,800,1
77,808,1
77,815,1
77,828,5
77,830,1
77,832,1
77,838,1
77,846,1
77,849,1
77,854,1
77,858,1
77,861,7
77,872,1
77,877,3
77,883,1
77,886,1
77,888,1
78,7,4
78,8,1
78,12,1
78,17,1
78,19,1
78,25,1
78,34,1
78,41,1
78,49,5
78,55,3
78,57,2
78,58,2
78,59,1
78,62,1
78,67,2
78,74,1
78,75,1
78,79,2
78,82,1
78,84,2
78,88,1
78,89,1
78,93,1
78,103,4
78,106,1
78,107,2
78,111,3
78,118,1
78,120,1
78,129,1
78,131,1
78,132,1
78,134,2
78,135,2
78,138,2
78,140,2
78,146,1
78,152,1
78,158,2
78,162,1
78,167,2
78,169,1
78,186,1
78,188,1
78,194,2
78,195,2
78,197,1
78,199,1
78,202,1
78,204,4
78,205,3
78,211,2
78,214,1
78,227,1
78,232,1
78,234,6
78,236,1
78,238,1
78,245,1
78,246,1
78,252,1
78,256,2
78,260,1
78,261,1
78,265,1
78,267,3
78,270,1
78,272,2
78,273,3
78,274,2
78,275,2
78,287,1
78,291,1
78,292,1
78,293,2
78,300,2
78,302,1
78,305,2
78,311,2
78,312,1
78,317,1
78,319,1
78,320,1
78,322,1
78,329,4
78,333,1
78,336,4
78,338,1
78,339,1
78,341,1
78,342,4
78,347,2
78,355,1
78,361,2
78,365,1
78,368,3
78,374,1
78,375,2
78,380,1
78,384,3
78,388,1
78,394,1
78,397,1
78,406,1
78,410,4
78,416,7
78,418,3
78,425,2
78,429,1
78,437,1
78,442,1
78,444,2
78,446,1
78,447,1
78,458,1
78,464,2
78,474,1
78,478,3
78,483,1
78,484,1
78,494,2
78,498,1
78,503,1
78,515,1
78,516,3
78,532,1
78,543,1
78,564,1
78,578,2
78,580,1
78,581,1
78,582,2
78,589,1
78,594,1
78,603,1
78,610,1
78,613,2
78,617,1
78,622,1
78,623,1
78,626,3
78,627,5
78,630,1
78,631,3
78,633,1
78,637,1
78,638,1
78,641,1
78,646,1
78,650,1
78,660,1
78,663,1
78,664,4
78,665,1
78,666,1
78,668,3
78,672,1
78,678,1
78,680,1
78,681,1
78,686,1
78,695,10
78,696,2
78,698,2
78,699,2
78,702,1
78,703,1
78,706,1
78,708,1
78,709,1
78,714,1
78,725,1
78,726,3
78,734,2
78,744,1
78,745,2
78,746,3
78,747,1
78,749,1
78,753,1
78,758,6
78,762,1
78,768,1
78,777,1
78,778,4
78,791,1
78,797,1
78,799,1
78,811,1
78,813,1
78,824,1
78,828,9
78,832,1
78,847,1
78,851,1
78,854,2
78,858,1
78,861,9
78,862,1
78,871,1
78,874,1
78,877,3
78,878,1
78,881,2
78,884,1
78,885,1
78,893,1
79,3,1
79,6,1
79,12,1
79,15,1
79,37,2
79,44,2
79,46,1
79,49,2
79,67,1
79,74,2
79,76,1
79,79,1
79,88,1
79,89,1
79,91,1
79,93,2
79,103,1
79,114,1
79,125,1
79,127,1
79,134,1
79,146,1
79,148,1
79,157,1
79,158,1
79,162,2
79,178,1
79,191,1
79,199,1
79,201,1
79,203,1
79,204,4
79,232,1
79,233,1
79,234,2
79,241,1
79,265,1
79,267,1
79,270,1
79,272,2
79,275,1
79,278,1
79,284,2
79,287,1
79,292,1
79,300,1
79,301,1
79,305,1
79,315,1
79,322,2
79,326,2
79,329,1
79,338,3
79,347,2
79,348,1
79,361,4
79,365,1
79,369,1
79,375,3
79,387,1
79,389,1
79,403,2
79,410,1
79,416,5
79,418,1
79,429,1
79,441,1
79,446,1
